block_timestamp	variable	value
200906	Proxies	0
200907	Proxies	0
200908	Proxies	0
200909	Proxies	0
200910	Proxies	0
200911	Proxies	0
200912	Proxies	0
201001	Proxies	1
201002	Proxies	1
201003	Proxies	1
201004	Proxies	0
201005	Proxies	0
201006	Proxies	1
201007	Proxies	0
201008	Proxies	0
201009	Proxies	1
201010	Proxies	0
201011	Proxies	0
201012	Proxies	0
201101	Proxies	0
201102	Proxies	0
201103	Proxies	1
201104	Proxies	1
201105	Proxies	1
201106	Proxies	0
201107	Proxies	0
201108	Proxies	0
201109	Proxies	0
201110	Proxies	0
201111	Proxies	0
201112	Proxies	0
201201	Proxies	0
201202	Proxies	0
201203	Proxies	0
201204	Proxies	0
201205	Proxies	0
201206	Proxies	0
201207	Proxies	0
201208	Proxies	0
201209	Proxies	0
201210	Proxies	0
201211	Proxies	0
201212	Proxies	0
200601	Misc	1377
200602	Misc	1412
200603	Misc	1258
200604	Misc	983
200605	Misc	1159
200606	Misc	1142
200607	Misc	1462
200608	Misc	1522
200609	Misc	1490
200610	Misc	1056
200611	Misc	535
200612	Misc	556
200701	Misc	826
200702	Misc	552
200703	Misc	587
200704	Misc	489
200705	Misc	598
200706	Misc	300
200707	Misc	200
200708	Misc	308
200709	Misc	260
200710	Misc	305
200711	Misc	217
200712	Misc	143
200801	Misc	183
200802	Misc	171
200803	Misc	175
200804	Misc	193
200805	Misc	267
200806	Misc	151
200807	Misc	175
200808	Misc	129
200809	Misc	133
200810	Misc	169
200811	Misc	152
200812	Misc	187
200901	Misc	302
200902	Misc	182
200903	Misc	318
200904	Misc	504
200905	Misc	194
200906	Misc	284
200907	Misc	226
200908	Misc	171
200909	Misc	175
200910	Misc	538
200911	Misc	118
200912	Misc	143
201001	Misc	147
201002	Misc	177
201003	Misc	843
201004	Misc	101
201005	Misc	124
201006	Misc	110
201007	Misc	80
201008	Misc	99
201009	Misc	84
201010	Misc	90
201011	Misc	118
201012	Misc	159
201101	Misc	186
201102	Misc	160
201103	Misc	195
201104	Misc	158
201105	Misc	144
201106	Misc	123
201107	Misc	145
201108	Misc	165
201109	Misc	233
201110	Misc	439
201111	Misc	339
201112	Misc	474
201201	Misc	267
201202	Misc	374
201203	Misc	151
201204	Misc	161
201205	Misc	110
201206	Misc	180
201207	Misc	180
201208	Misc	179
201209	Misc	161
201210	Misc	157
201211	Misc	154
201212	Misc	160
